discounted_price,actual_price,discount_percentage,rating,rating_count,main_category_encoded,sub_category_encoded,category_depth,title_length,desc_length,discount_amount,price_ratio
399.0,1099.0,64,4.2,24269.0,1,1,5,162,960,700.0,0.3630573248407643
199.0,349.0,43,4.0,43994.0,1,1,5,193,605,150.0,0.5702005730659025
199.0,1899.0,90,3.9,7928.0,1,1,5,136,1091,1700.0,0.10479199578725645
329.0,699.0,53,4.2,94363.0,1,1,5,199,699,370.0,0.47067238912732473
154.0,399.0,61,4.2,16905.0,1,1,5,110,574,245.0,0.38596491228070173
149.0,1000.0,85,3.9,24871.0,1,1,5,193,820,851.0,0.149
176.63,499.0,65,4.1,15188.0,1,1,5,111,851,322.37,0.35396793587174347
229.0,299.0,23,4.3,30411.0,1,1,5,38,261,70.0,0.7658862876254181
499.0,999.0,50,4.2,179691.0,1,22,4,195,646,500.0,0.4994994994994995
199.0,299.0,33,4.0,43994.0,1,1,5,183,580,100.0,0.6655518394648829
154.0,339.0,55,4.3,13391.0,1,1,5,126,462,185.0,0.45427728613569324
299.0,799.0,63,4.2,94363.0,1,1,5,80,734,500.0,0.3742177722152691
219.0,700.0,69,4.4,426973.0,2,15,5,73,543,481.0,0.31285714285714283
350.0,899.0,61,4.2,2262.0,1,1,5,166,853,549.0,0.389321468298109
159.0,399.0,60,4.1,4768.0,1,1,5,103,574,240.0,0.39849624060150374
349.0,399.0,13,4.4,18757.0,1,1,5,54,109,50.0,0.87468671679198
13999.0,24999.0,44,4.2,32840.0,2,15,4,79,1067,11000.0,0.5599823992959718
249.0,399.0,38,4.0,43994.0,1,1,5,185,571,150.0,0.6240601503759399
199.0,499.0,60,4.1,13045.0,1,1,5,107,597,300.0,0.39879759519038077
13490.0,21990.0,39,4.3,11976.0,2,15,4,71,934,8500.0,0.6134606639381537
970.0,1799.0,46,4.5,815.0,1,1,5,154,367,829.0,0.5391884380211228
279.0,499.0,44,3.7,10962.0,2,15,5,90,923,220.0,0.5591182364729459
13490.0,22900.0,41,4.3,16299.0,2,15,4,99,1067,9410.0,0.5890829694323144
